Actual_Close,LSTM_Predicted
18869.587890625,17506.254
19909.57421875,17975.086
20976.298828125,18690.322
20880.798828125,19609.166
21169.6328125,20347.266
21161.51953125,20891.848
20688.78125,21202.014
21086.79296875,21198.62
22676.552734375,21177.97
22777.625,21594.887
22720.416015625,22107.13
22934.431640625,22511.37
22636.46875,22824.787
23117.859375,22930.232
23032.77734375,23062.475
23078.728515625,23144.11
23031.08984375,23200.512
23774.56640625,23220.748
22840.138671875,23437.795
23139.283203125,23404.752
23723.76953125,23375.305
23471.87109375,23521.76
23449.322265625,23624.895
23331.84765625,23679.34
22955.666015625,23665.094
22760.109375,23519.387
23264.291015625,23307.727
22939.3984375,23273.994
21819.0390625,23226.057
21651.18359375,22870.738
21870.875,22450.85
21788.203125,22182.287
21808.1015625,22024.934
22220.8046875,21963.93
24307.841796875,22074.822
23623.474609375,22812.865
24565.6015625,23400.521
24641.27734375,24039.158
24327.642578125,24528.414
24829.1484375,24719.043
24436.353515625,24875.959
24188.84375,24850.006
23947.4921875,24686.727
23198.126953125,24446.303
23175.375,24029.893
23561.212890625,23665.057
23522.87109375,23540.117
23147.353515625,23539.717
23646.55078125,23488.352
23475.466796875,23580.54
22362.6796875,23653.225
22353.349609375,23379.857
22435.513671875,23047.611
22429.7578125,22804.713
22219.76953125,22663.143
21718.080078125,22543.496
20363.021484375,22326.18
20187.244140625,21753.31
20632.41015625,21153.768
22163.94921875,20826.787
24197.533203125,21117.188
24746.07421875,22147.807
24375.9609375,23362.13
25052.7890625,24209.746
27423.9296875,24857.783
26965.87890625,25926.795
28038.67578125,26702.705
27767.236328125,27458.879
28175.81640625,27884.232
27307.4375,28173.756
28333.97265625,28045.81
27493.28515625,28119.812
27494.70703125,27986.648
27994.330078125,27830.39
27139.888671875,27876.771
27268.130859375,27730.416
28348.44140625,27609.635
28033.5625,27876.195
28478.484375,28117.193
28411.03515625,28424.143
28199.30859375,28640.648
27790.220703125,28688.877
28168.08984375,28526.4
28177.984375,28449.496
28044.140625,28428.006
27925.859375,28394.043
27947.794921875,28330.25
28333.05078125,28281.838
29652.98046875,28374.486
30235.05859375,28908.217
30139.052734375,29632.387
30399.06640625,30176.188
30485.69921875,30559.855
30318.49609375,30777.893
30315.35546875,30800.11
29445.044921875,30734.463
30397.552734375,30370.746
28822.6796875,30323.5
28245.98828125,29899.895
27276.91015625,29300.748
27817.5,28522.674
27591.384765625,28099.55
27525.33984375,27874.34
28307.59765625,27785.037
28422.701171875,28025.234
29473.787109375,28354.918
29340.26171875,28950.967
29248.48828125,29416.865
29268.806640625,29653.406
28091.568359375,29722.635
28680.537109375,29319.086
29006.30859375,29046.045
28847.7109375,29002.168
29534.384765625,29011.986
28904.623046875,29263.982
28454.978515625,29330.15
27694.2734375,29167.22
27658.775390625,28726.562
27621.755859375,28307.89
27000.7890625,28015.31
26804.990234375,27672.273
26784.078125,27362.398
26930.638671875,27156.277
27192.693359375,27100.17
27036.650390625,27201.295
27398.802734375,27285.258
26832.208984375,27448.969
26890.12890625,27414.205
27129.5859375,27329.62
26753.826171875,27318.469
26851.27734375,27219.45
27225.7265625,27146.668
26334.818359375,27218.4
26476.20703125,27049.445
26719.291015625,26886.121
26868.353515625,26844.77
28085.646484375,26908.729
27745.884765625,27370.588
27702.349609375,27742.002
27219.658203125,27956.336
26819.97265625,27889.725
27249.58984375,27607.85
27075.12890625,27458.754
27119.06640625,27349.799
25760.09765625,27308.164
27238.783203125,26891.424
26345.998046875,26916.48
26508.216796875,26824.854
26480.375,26776.377
25851.240234375,26749.848
25940.16796875,26549.393
25902.5,26371.07
25918.728515625,26240.57
25124.67578125,26172.941
25576.39453125,25911.268
26327.462890625,25790.518
26510.67578125,25981.55
26336.212890625,26292.98
26851.029296875,26508.5
28327.48828125,26777.578
30027.296875,27433.914
29912.28125,28571.068
30695.46875,29515.025
30548.6953125,30341.51
30480.26171875,30800.736
30271.130859375,30939.635
30688.1640625,30833.613
30086.24609375,30801.26
30445.3515625,30611.916
30477.251953125,30551.96
30590.078125,30577.242
30620.76953125,30675.092
31156.439453125,30788.59
30777.58203125,31054.629
30514.166015625,31172.014
29909.337890625,31114.254
30342.265625,30810.906
30292.541015625,30654.79
30171.234375,30585.611
30414.470703125,30536.691
30620.951171875,30593.594
30391.646484375,30739.906
31476.048828125,30798.701
30334.068359375,31160.584
30295.806640625,31139.404
30249.1328125,30971.316
30145.888671875,30778.223
29856.5625,30600.773
29913.923828125,30392.336
29792.015625,30259.727
29908.744140625,30159.441
29771.802734375,30143.816
30084.5390625,30121.836
29176.916015625,30207.12
29227.390625,30010.988
29354.97265625,29789.828
29210.689453125,29665.121
29319.24609375,29569.281
29356.91796875,29551.363
29275.30859375,29580.758
29230.111328125,29593.11
29675.732421875,29580.25
29151.958984375,29702.986
29178.6796875,29667.693
29074.091796875,29593.6
29042.126953125,29490.941
29041.85546875,29398.65
29180.578125,29339.06
29765.4921875,29355.572
29561.494140625,29583.684
29429.591796875,29755.514
29397.71484375,29811.977
29415.96484375,29794.19
29282.9140625,29756.664
29408.443359375,29679.21
29170.34765625,29651.701
28701.779296875,29575.621
26664.55078125,29357.951
26049.556640625,28513.123
26096.205078125,27515.412
26189.583984375,26782.37
26124.140625,26405.07
26031.65625,26266.62
26431.640625,26242.197
26162.373046875,26394.277
26047.66796875,26485.604
26008.462890625,26489.398
26089.693359375,26439.314
26106.150390625,26400.543
27727.392578125,26376.37
27297.265625,26854.041
25931.47265625,27246.773
25800.724609375,27072.398
25868.798828125,26689.361
25969.56640625,26352.445
25812.416015625,26162.744
25779.982421875,26042.496
25753.236328125,25980.898
26240.1953125,25956.021
25905.654296875,26102.326
25895.677734375,26171.303
25832.2265625,26189.84
25162.654296875,26162.28
25833.34375,25922.264
26228.32421875,25873.412
26539.673828125,26028.041
26608.693359375,26312.941
26568.28125,26587.135
26534.1875,26763.092
26754.28125,26835.232
27211.1171875,26909.197
27132.0078125,27098.443
26567.6328125,27249.953
26579.568359375,27169.326
26579.390625,27028.129
26256.826171875,26904.156
26298.48046875,26727.365
26217.25,26600.28
26352.716796875,26508.078
27021.546875,26501.85
26911.720703125,26736.725
26967.916015625,26962.295
27983.75,27136.873
27530.78515625,27549.78
27429.978515625,27785.025
27799.39453125,27849.719
27415.912109375,27938.062
27946.59765625,27884.197
27968.83984375,27957.895
27935.08984375,28062.572
27583.677734375,28139.557
27391.01953125,28074.234
26873.3203125,27916.102
26756.798828125,27610.758
26862.375,27309.584
26861.70703125,27135.932
27159.65234375,27067.041
28519.466796875,27155.557
28415.748046875,27700.842
28328.341796875,28226.045
28719.806640625,28559.344
29682.94921875,28833.201
29918.412109375,29295.328
29993.896484375,29754.7
33086.234375,30091.463
33901.52734375,31278.22
34502.8203125,32683.54
34156.6484375,33930.484
33909.80078125,34576.496
34089.57421875,34676.535
34538.48046875,34583.812
34502.36328125,34598.516
34667.78125,34639.273
35437.25390625,34745.99
34938.2421875,35121.72
34732.32421875,35304.43
35082.1953125,35294.156
35049.35546875,35343.438
35037.37109375,35388.668
35443.5625,35418.99
35655.27734375,35580.73
36693.125,35811.875
37313.96875,36360.31
37138.05078125,37057.16
37054.51953125,37501.07
36502.35546875,37658.97
35537.640625,37443.633
37880.58203125,36813.203
36154.76953125,37095.71
36596.68359375,36982.156
36585.703125,36945.56
37386.546875,36942.992
37476.95703125,37246.793
35813.8125,37589.074
37432.33984375,37224.34
37289.62109375,37318.89
37720.28125,37480.57
37796.79296875,37772.59
37479.12109375,38035.094
37254.16796875,38075.207
37831.0859375,37933.973
37858.4921875,37982.836
37712.74609375,38089.0
38688.75,38127.7
39476.33203125,38488.117
39978.390625,39125.42
41980.09765625,39823.195
44080.6484375,41044.176
43746.4453125,42810.15
43292.6640625,43976.75
44166.6015625,44280.527
43725.984375,44468.746
43779.69921875,44338.742
41243.83203125,44164.188
41450.22265625,43041.48
42890.7421875,42129.723
43023.97265625,42217.52
41929.7578125,42705.664
42240.1171875,42756.23
41364.6640625,42772.434
42623.5390625,42424.83
42270.52734375,42574.68
43652.25,42698.555
43869.15234375,43314.07
43997.90234375,43948.062
43739.54296875,44391.06
43016.1171875,44475.363
43613.140625,44093.49
42520.40234375,43920.496
43442.85546875,43445.11
42627.85546875,43421.598
42099.40234375,43245.246
42156.90234375,42889.97
42265.1875,42637.07
44167.33203125,42563.51
44957.96875,43336.344
42848.17578125,44433.297
44179.921875,44382.62
44162.69140625,44467.848
43989.1953125,44529.332
43943.09765625,44481.887
46970.50390625,44392.043
46139.73046875,45540.844
46627.77734375,46339.113
46368.5859375,46906.266
42853.16796875,47038.4
42842.3828125,45509.36
41796.26953125,44023.023
42511.96875,42723.184
43154.9453125,42308.195
42742.65234375,42645.758
41262.05859375,42992.406
41618.40625,42649.855
41665.5859375,42338.56
41545.78515625,42161.023
39507.3671875,42047.586
39845.55078125,41210.496
40077.07421875,40568.473
39933.80859375,40312.785
41816.87109375,40239.094
42120.0546875,40982.516
42035.59375,41859.484
43288.24609375,42425.207
42952.609375,43137.82
42582.60546875,43473.11
43075.7734375,43380.805
43185.859375,43346.48
42992.25,43376.07
42583.58203125,43341.34
42658.66796875,43141.74
43084.671875,42997.656
44318.22265625,43103.59
45301.56640625,43755.766
47147.19921875,44754.195
47771.27734375,46244.47
48293.91796875,47576.64
49958.22265625,48520.46
49742.44140625,49612.21
51826.6953125,50181.57
51938.5546875,51203.2
52160.203125,51979.37
51662.99609375,52427.83
52122.546875,52338.55
51779.14453125,52300.277
52284.875,52149.035
51839.1796875,52266.86
51304.97265625,52249.51
50731.94921875,51981.715
51571.1015625,51509.95
51733.23828125,51555.19
54522.40234375,51842.09
57085.37109375,53340.03
62504.7890625,55771.94
61198.3828125,59976.13
62440.6328125,62252.27
62029.84765625,63292.72
63167.37109375,63075.402
68330.4140625,62999.113
63801.19921875,65519.28
66106.8046875,65434.47
66925.484375,65678.24
68300.09375,66310.58
68498.8828125,67475.555
69019.7890625,68355.64
72123.90625,68969.516
71481.2890625,70784.055
73083.5,71718.836
71396.59375,72695.49
69403.7734375,72243.44
65315.1171875,70487.98
68390.625,67117.96
67548.59375,66627.29
61912.7734375,66971.72
67913.671875,64644.316
65491.390625,65723.14
63778.76171875,66163.06
64062.203125,65330.95
67234.171875,64614.355
69958.8125,65854.34
69987.8359375,68496.24
69455.34375,70266.88
70744.953125,70480.484
69892.828125,70626.25
69645.3046875,70143.04
71333.6484375,69536.33
69702.1484375,70080.51
65446.97265625,69887.51
65980.8125,67375.23
68508.84375,65724.66
67837.640625,66534.69
68896.109375,67471.055
69362.5546875,68572.64
71631.359375,69403.23
69139.015625,70861.734
70587.8828125,70415.28
70060.609375,70275.21
67195.8671875,69988.9
63821.47265625,68307.22
65738.7265625,65336.336
63426.2109375,64495.336
63811.86328125,63670.74
61276.69140625,63545.527
63512.75390625,62502.48
63843.5703125,62810.16
64994.44140625,63577.53
64926.64453125,64695.375
66837.6796875,65314.78
66407.2734375,66369.41
64276.8984375,66761.75
64481.70703125,65603.086
63755.3203125,64575.41
63419.140625,63727.73
63113.23046875,63220.594
63841.12109375,62965.156
60636.85546875,63319.668
58254.01171875,62148.71
59123.43359375,59915.668
62889.8359375,58851.98
63891.47265625,60517.65
64031.1328125,62848.16
63161.94921875,64382.47
62334.81640625,64420.566
61187.94140625,63447.836
63049.9609375,61991.734
60792.77734375,61981.086
60793.7109375,61366.38
61448.39453125,60892.81
62901.44921875,61036.996
61552.7890625,62052.395
66267.4921875,62229.895
65231.58203125,64361.742
67051.875,65576.28
66940.8046875,66765.57
66278.3671875,67231.99
71448.1953125,66829.9
70136.53125,68944.02
69122.3359375,70138.18
67929.5625,69875.13
68526.1015625,68616.945
69265.9453125,67987.08
68518.09375,68302.34
69394.5546875,68436.08
68296.21875,68942.04
67578.09375,68764.86
68364.9921875,68095.4
67491.4140625,68018.93
67706.9375,67736.53
67751.6015625,67658.734
68804.78125,67719.164
70567.765625,68341.13
71082.8203125,69738.91
70757.1640625,70926.19
69342.5859375,71215.055
69305.7734375,70256.734
69647.9921875,69328.95
69512.28125,69063.72
67332.03125,69106.35
68241.1875,68130.305
66756.3984375,67824.336
66011.09375,67151.56
66191.0,66352.625
66639.046875,66033.17
66490.296875,66281.0
65140.74609375,66530.44
64960.296875,65969.805
64828.65625,65322.543
64096.19921875,64891.867
64252.578125,64379.82
63180.796875,64181.855
60277.4140625,63656.93
61804.640625,61857.902
60811.27734375,61286.223
61604.80078125,60920.816
60320.13671875,61219.797
60887.37890625,60985.234
62678.29296875,60965.605
62851.98046875,61882.86
62029.015625,62745.625
60173.921875,62749.312
56977.703125,61521.32
56662.375,58915.086
58303.5390625,56968.938
55849.109375,56957.285
56705.09765625,56502.56
58009.2265625,56575.76
57742.49609375,57420.13
57344.9140625,58021.293
57899.46484375,58066.8
59231.953125,58131.902
60787.79296875,58767.24
64870.15234375,60017.973
65097.1484375,62848.434
64118.79296875,64966.844
63974.06640625,65271.74
66710.15625,64653.98
67163.6484375,65336.12
68154.5234375,66332.97
67585.25,67459.71
65927.671875,67780.24
65372.1328125,66824.21
65777.2265625,65657.88
67912.0625,65246.895
67813.3359375,66427.25
68255.8671875,67551.62
66819.9140625,68347.43
66201.015625,67879.55
64619.25,66892.78
65357.5,65421.598
61415.06640625,64925.953
60680.09375,63057.312
58116.9765625,61366.363
53991.45703125,59357.953
56034.31640625,56316.906
55027.4609375,55395.008
61710.13671875,55156.31
60880.11328125,58425.66
60945.8125,61028.066
58719.484375,62194.42
59354.515625,61119.293
60609.56640625,59990.793
58737.26953125,59901.258
57560.09765625,59286.953
58894.10546875,58245.42
59478.97265625,58198.01
58483.96484375,58805.24
59493.453125,58909.65
59012.79296875,59291.7
61175.19140625,59353.254
60381.9140625,60307.86
64094.35546875,60722.168
64178.9921875,62548.984
64333.54296875,64002.484
62880.66015625,64675.86
59504.1328125,63985.36
59027.625,61485.727
59388.1796875,59393.11
59119.4765625,58656.406
58969.8984375,58666.78
57325.48828125,58931.938
59112.48046875,58428.027
57431.0234375,58772.59
57971.5390625,58438.39
56160.48828125,58290.535
53948.75390625,57404.867
54139.6875,55654.42
54841.56640625,54512.086
57019.53515625,54416.74
57648.7109375,55739.906
57343.171875,57267.3
58127.01171875,58028.242
60571.30078125,58502.332
60005.12109375,59754.17
59182.8359375,60371.082
58192.5078125,60051.62
60308.5390625,59057.01
61649.6796875,59294.785
62940.45703125,60487.258
63192.9765625,62098.145
63394.83984375,63218.82
63648.7109375,63713.332
63329.80078125,63846.4
64301.96875,63608.703
63143.14453125,63837.355
65181.01953125,63543.176
65790.6640625,64252.953
65887.6484375,65271.62
65635.3046875,65956.9
63329.5,66057.51
60837.0078125,64737.977
60632.78515625,62370.703
60759.40234375,60758.793
62067.4765625,60289.344
62089.94921875,61126.633
62818.953125,62065.133
62236.66015625,62965.055
62131.96875,63105.39
60582.1015625,62827.203
60274.5,61739.008
62445.08984375,60736.676
63193.0234375,61292.234
62851.375,62480.254
66046.125,63157.81
67041.109375,64901.805
67612.71875,66614.26
67399.8359375,67709.93
68418.7890625,67870.03
68362.734375,68092.96
69001.703125,68156.086
67367.8515625,68455.38
67361.40625,67847.72
66432.1953125,67272.016
68161.0546875,66555.59
66642.4140625,67085.87
67014.6953125,67024.27
67929.296875,67025.44
69907.7578125,67525.15
72720.4921875,68958.516
72339.5390625,71428.08
70215.1875,72734.87
69482.46875,71775.21
69289.2734375,70114.27
68741.1171875,68967.17
67811.5078125,68329.945
69359.5625,67769.29
74584.00180053711,68384.54
74584.00180053711,71843.96
74584.00180053711,74481.63
74584.00180053711,75394.15
74584.00180053711,75121.64
74584.00180053711,74501.125
74584.00180053711,74053.125
74584.00180053711,73906.65
74584.00180053711,73970.77
74584.00180053711,74109.3
74584.00180053711,74230.55
74584.00180053711,74302.45
74584.00180053711,74331.44
74584.00180053711,74336.57
74584.00180053711,74333.76
74584.00180053711,74330.87
74584.00180053711,74329.49
74584.00180053711,74328.41
74584.00180053711,74326.09
74584.00180053711,74321.91
74584.00180053711,74315.95
74584.00180053711,74308.8
74584.00180053711,74301.09
74584.00180053711,74293.33
74584.00180053711,74285.82
74584.00180053711,74278.766
74584.00180053711,74272.26
74584.00180053711,74266.375
74584.00180053711,74261.12
74584.00180053711,74256.55
74584.00180053711,74252.61
74584.00180053711,74249.31
74584.00180053711,74246.59
74584.00180053711,74244.41
74584.00180053711,74242.68
74584.00180053711,74241.35
74584.00180053711,74240.375
74584.00180053711,74239.695
74584.00180053711,74239.23
74584.00180053711,74238.96
74584.00180053711,74238.85
74584.00180053711,74238.82
74584.00180053711,74238.91
74584.00180053711,74239.05
74584.00180053711,74239.23
74584.00180053711,74239.414
74584.00180053711,74239.61
74584.00180053711,74239.81
74584.00180053711,74239.99
74584.00180053711,74240.18
74584.00180053711,74240.336
74584.00180053711,74240.48
74584.00180053711,74240.59
74584.00180053711,74240.68
74584.00180053711,74240.77
74584.00180053711,74240.836
